load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
=================================================================
       RetinaSense v2 — Production Pipeline
=================================================================
  GPU         : NVIDIA H200
  VRAM        : 150.1 GB
  Epochs      : 20
  Batch       : 32 (effective 64 via grad accum)
  Image Size  : 300
  Focal Loss γ: 1.0 (mild — avoids over-correction)
  Early Stop  : patience=7 on macro-F1
=================================================================

[1/7] Building metadata...
  Total samples: 8540
    Normal         : 2071  (24.3%)
    Diabetes/DR    : 5581  (65.4%)
    Glaucoma       :  308  (3.6%)
    Cataract       :  315  (3.7%)
    AMD            :  265  (3.1%)

[2/7] Pre-caching @ 300×300...

Caching:   0%|          | 0/8540 [00:00<?, ?it/s]
Caching:  44%|████▎     | 3718/8540 [00:00<00:00, 37176.40it/s]
Caching:  87%|████████▋ | 7436/8540 [00:00<00:00, 37128.66it/s]
Caching: 100%|██████████| 8540/8540 [00:00<00:00, 37056.56it/s]
  Newly cached: 0 | Already cached: 8540

[3/7] Creating data loaders...
  Train :  6832  (214 batches)
  Val   :  1708  ( 54 batches)
  ⚡ Focal Loss + class weights handle imbalance (no oversampling)

[4/7] Building model...
  Focal α: ['0.22', '0.08', '1.50', '1.46', '1.74']
  Params: 12,012,594

[5/7] Training...
=================================================================

E01/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E01/20 train:   0%|          | 0/214 [00:04<?, ?it/s, acc=15.6%, loss=0.681]
E01/20 train:   0%|          | 1/214 [00:04<16:38,  4.69s/it, acc=15.6%, loss=0.681]
E01/20 train:   0%|          | 1/214 [00:04<16:38,  4.69s/it, acc=21.9%, loss=0.612]
E01/20 train:   0%|          | 1/214 [00:04<16:38,  4.69s/it, acc=16.7%, loss=0.776]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=16.7%, loss=0.776]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=18.0%, loss=0.709]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=17.5%, loss=0.722]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=17.7%, loss=0.535]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=16.5%, loss=0.624]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=15.2%, loss=0.737]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=14.2%, loss=0.674]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.2%, loss=0.674]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.7%, loss=0.723]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.8%, loss=0.570]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.3%, loss=0.720]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.7%, loss=0.582]
E01/20 train:   4%|▍         | 9/214 [00:05<01:04,  3.17it/s, acc=14.7%, loss=0.953]
E01/20 train:   4%|▍         | 9/214 [00:05<01:04,  3.17it/s, acc=14.4%, loss=0.695]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.4%, loss=0.695]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.8%, loss=0.551]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.7%, loss=0.664]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.6%, loss=0.603]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.6%, loss=0.761]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.6%, loss=0.761]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.5%, loss=0.759]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.6%, loss=0.827]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.8%, loss=0.584]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=15.2%, loss=0.547]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.8%, loss=0.611]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.8%, loss=0.611]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.5%, loss=0.855]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.8%, loss=0.796]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.5%, loss=0.981]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.3%, loss=0.826]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.3%, loss=0.826]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.0%, loss=0.853]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.0%, loss=0.938]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.2%, loss=0.849]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.5%, loss=0.734]
E01/20 train:  15%|█▍        | 32/214 [00:05<00:10, 16.55it/s, acc=14.5%, loss=0.734]
E01/20 train:  15%|█▍        | 32/214 [00:05<00:10, 16.55it/s, acc=14.8%, loss=0.692]
E01/20 train:  15%|█▍        | 32/214 [00:05<00:10, 16.55it/s, acc=14.9%, loss=0.733]
E01/20 train:  15%|█▍        | 32/214 [00:05<00:10, 16.55it/s, acc=15.1%, loss=0.660]
E01/20 train:  15%|█▍        | 32/214 [00:05<00:10, 16.55it/s, acc=15.5%, loss=0.540]
E01/20 train:  17%|█▋        | 36/214 [00:05<00:10, 16.51it/s, acc=15.5%, loss=0.540]
E01/20 train:  17%|█▋        | 36/214 [00:05<00:10, 16.51it/s, acc=15.3%, loss=0.530]
E01/20 train:  17%|█▋        | 36/214 [00:05<00:10, 16.51it/s, acc=15.0%, loss=0.830]
E01/20 train:  17%|█▋        | 36/214 [00:05<00:10, 16.51it/s, acc=15.1%, loss=0.768]
E01/20 train:  17%|█▋        | 36/214 [00:05<00:10, 16.51it/s, acc=15.2%, loss=0.626]
E01/20 train:  17%|█▋        | 36/214 [00:05<00:10, 16.51it/s, acc=15.2%, loss=0.546]
E01/20 train:  19%|█▉        | 41/214 [00:05<00:08, 21.17it/s, acc=15.2%, loss=0.546]
E01/20 train:  19%|█▉        | 41/214 [00:05<00:08, 21.17it/s, acc=15.4%, loss=0.710]
E01/20 train:  19%|█▉        | 41/214 [00:06<00:08, 21.17it/s, acc=15.5%, loss=0.607]
E01/20 train:  19%|█▉        | 41/214 [00:06<00:08, 21.17it/s, acc=15.4%, loss=0.594]
E01/20 train:  19%|█▉        | 41/214 [00:06<00:08, 21.17it/s, acc=15.7%, loss=0.612]
E01/20 train:  21%|██        | 45/214 [00:06<00:07, 21.54it/s, acc=15.7%, loss=0.612]
E01/20 train:  21%|██        | 45/214 [00:06<00:07, 21.54it/s, acc=15.6%, loss=0.709]
E01/20 train:  21%|██        | 45/214 [00:06<00:07, 21.54it/s, acc=15.6%, loss=0.596]
E01/20 train:  21%|██        | 45/214 [00:06<00:07, 21.54it/s, acc=15.5%, loss=0.479]
E01/20 train:  21%|██        | 45/214 [00:06<00:07, 21.54it/s, acc=15.6%, loss=0.810]
E01/20 train:  21%|██        | 45/214 [00:06<00:07, 21.54it/s, acc=15.6%, loss=0.638]
E01/20 train:  23%|██▎       | 50/214 [00:06<00:06, 26.22it/s, acc=15.6%, loss=0.638]
E01/20 train:  23%|██▎       | 50/214 [00:06<00:06, 26.22it/s, acc=15.7%, loss=0.627]
E01/20 train:  23%|██▎       | 50/214 [00:06<00:06, 26.22it/s, acc=15.6%, loss=0.738]
E01/20 train:  23%|██▎       | 50/214 [00:06<00:06, 26.22it/s, acc=15.6%, loss=0.673]
E01/20 train:  23%|██▎       | 50/214 [00:06<00:06, 26.22it/s, acc=15.6%, loss=0.770]
E01/20 train:  25%|██▌       | 54/214 [00:06<00:06, 25.58it/s, acc=15.6%, loss=0.770]
E01/20 train:  25%|██▌       | 54/214 [00:06<00:06, 25.58it/s, acc=15.6%, loss=0.645]
E01/20 train:  25%|██▌       | 54/214 [00:06<00:06, 25.58it/s, acc=15.8%, loss=0.791]
E01/20 train:  25%|██▌       | 54/214 [00:06<00:06, 25.58it/s, acc=15.8%, loss=0.695]
E01/20 train:  25%|██▌       | 54/214 [00:06<00:06, 25.58it/s, acc=15.8%, loss=0.626]
E01/20 train:  27%|██▋       | 58/214 [00:06<00:05, 28.48it/s, acc=15.8%, loss=0.626]
E01/20 train:  27%|██▋       | 58/214 [00:06<00:05, 28.48it/s, acc=16.3%, loss=0.642]
E01/20 train:  27%|██▋       | 58/214 [00:06<00:05, 28.48it/s, acc=16.1%, loss=0.685]
E01/20 train:  27%|██▋       | 58/214 [00:06<00:05, 28.48it/s, acc=16.1%, loss=0.701]
E01/20 train:  27%|██▋       | 58/214 [00:06<00:05, 28.48it/s, acc=16.2%, loss=0.670]
E01/20 train:  29%|██▉       | 62/214 [00:06<00:05, 26.80it/s, acc=16.2%, loss=0.670]
E01/20 train:  29%|██▉       | 62/214 [00:06<00:05, 26.80it/s, acc=16.3%, loss=0.510]
E01/20 train:  29%|██▉       | 62/214 [00:06<00:05, 26.80it/s, acc=16.4%, loss=0.685]
E01/20 train:  29%|██▉       | 62/214 [00:06<00:05, 26.80it/s, acc=16.3%, loss=0.611]
E01/20 train:  29%|██▉       | 62/214 [00:06<00:05, 26.80it/s, acc=16.3%, loss=0.493]
E01/20 train:  31%|███       | 66/214 [00:06<00:06, 24.66it/s, acc=16.3%, loss=0.493]
E01/20 train:  31%|███       | 66/214 [00:06<00:06, 24.66it/s, acc=16.3%, loss=0.784]
E01/20 train:  31%|███       | 66/214 [00:06<00:06, 24.66it/s, acc=16.3%, loss=0.762]
E01/20 train:  31%|███       | 66/214 [00:07<00:06, 24.66it/s, acc=16.4%, loss=0.675]
E01/20 train:  32%|███▏      | 69/214 [00:07<00:05, 24.57it/s, acc=16.4%, loss=0.675]
E01/20 train:  32%|███▏      | 69/214 [00:07<00:05, 24.57it/s, acc=16.5%, loss=0.705]
E01/20 train:  32%|███▏      | 69/214 [00:07<00:05, 24.57it/s, acc=16.5%, loss=0.625]
E01/20 train:  32%|███▏      | 69/214 [00:07<00:05, 24.57it/s, acc=16.4%, loss=0.563]
E01/20 train:  34%|███▎      | 72/214 [00:07<00:06, 20.82it/s, acc=16.4%, loss=0.563]
E01/20 train:  34%|███▎      | 72/214 [00:07<00:06, 20.82it/s, acc=16.4%, loss=0.605]
E01/20 train:  34%|███▎      | 72/214 [00:07<00:06, 20.82it/s, acc=16.4%, loss=0.664]
E01/20 train:  34%|███▎      | 72/214 [00:07<00:06, 20.82it/s, acc=16.5%, loss=0.692]
E01/20 train:  34%|███▎      | 72/214 [00:07<00:06, 20.82it/s, acc=16.6%, loss=0.550]
E01/20 train:  34%|███▎      | 72/214 [00:07<00:06, 20.82it/s, acc=16.6%, loss=0.602]
